station,year,plant,phase,date,julian,quality
15465,1987,122,31,19871018,291,10
15465,1987,122,4,19870423,113,10
15465,1987,122,5,19870520,140,10
15465,1987,124,5,19870411,101,10
15465,1987,129,5,19870624,175,10
15465,1987,129,62,19870915,258,10
15465,1987,130,5,19870702,183,10
15465,1987,132,31,19871023,296,10
15465,1987,136,6,19870625,176,10
15465,1987,204,24,19870805,217,10
15465,1987,207,10,19870413,103,10
15465,1987,207,12,19870428,118,10
15465,1987,207,24,19870824,236,10
15465,1987,253,13,19870707,188,10
15465,1987,310,5,19870511,131,10
15465,1987,311,29,19870809,221,10
15465,1987,313,29,19871017,290,10
15465,1987,320,5,19870501,121,10
15465,1987,322,29,19871017,290,10
15465,1987,330,5,19870428,118,10
15465,1987,340,29,19870726,207,10
15465,1987,340,5,19870505,125,10
15465,1987,350,4,19870410,100,10
15465,1987,350,5,19870426,116,10
15465,1987,371,29,19870915,258,10
15465,1987,372,29,19870915,258,10
15465,1988,103,62,19880727,208,10
15465,1988,112,31,19881005,278,10
15465,1988,112,4,19880430,120,10
15465,1988,116,5,19880324,83,10
15465,1988,117,5,19880528,148,10
15465,1988,120,5,19880424,114,10
15465,1988,122,31,19880920,263,10
15465,1988,122,4,19880502,122,10
15465,1988,122,62,19880911,254,10
15465,1988,127,5,19880219,50,10
15465,1988,129,5,19880612,163,10
15465,1988,129,62,19880912,255,10
15465,1988,132,31,19881017,290,10
15465,1988,132,4,19880511,131,10
15465,1988,132,62,19881009,282,10
15465,1988,136,6,19880609,160,10
15465,1988,202,18,19880607,158,10
15465,1988,204,24,19880720,201,10
15465,1988,207,10,19880412,102,10
15465,1988,207,12,19880426,116,10
15465,1988,207,18,19880614,165,10
15465,1988,215,65,19880723,204,10
15465,1988,253,13,19880620,171,10
15465,1988,310,5,19880507,127,10
15465,1988,311,29,19880808,220,10
15465,1988,313,29,19881008,281,10
15465,1988,320,5,19880430,120,10
15465,1988,322,29,19881015,288,10
15465,1988,330,5,19880429,119,10
15465,1988,331,29,19880621,172,10
15465,1988,340,29,19880709,190,10
15465,1988,340,5,19880504,124,10
15465,1988,350,29,19880731,212,10
15465,1988,350,4,19880404,94,10
15465,1988,350,5,19880418,108,10
15465,1988,371,29,19880907,250,10
15465,1988,372,29,19880910,253,10
15465,1989,108,5,19890512,132,10
15465,1989,112,31,19891016,289,10
15465,1989,113,5,19890221,52,10
15465,1989,116,5,19890314,73,10
15465,1989,120,5,19890411,101,10
15465,1989,121,5,19890602,153,10
15465,1989,122,31,19891002,275,10
15465,1989,122,5,19890513,133,10
15465,1989,124,5,19890323,82,10
15465,1989,127,5,19890215,46,10
15465,1989,129,62,19890927,270,10
15465,1989,130,5,19890618,169,10
15465,1989,136,6,19890618,169,10
15465,1989,204,24,19890711,192,10
15465,1989,207,10,19890316,75,10
15465,1989,207,12,19890412,102,10
15465,1989,207,18,19890617,168,10
15465,1989,310,5,19890501,121,10
15465,1989,313,29,19891003,276,10
15465,1989,320,5,19890414,104,10
15465,1989,330,5,19890412,102,10
15465,1989,331,29,19890620,171,10
15465,1989,340,5,19890425,115,10
15465,1989,350,4,19890313,72,10
15465,1990,103,62,19900814,226,10
15465,1990,107,8,19900501,121,10
15465,1990,108,5,19900508,128,10
15465,1990,112,31,19900925,268,10
15465,1990,112,4,19900329,88,10
15465,1990,113,5,19900201,32,10
15465,1990,114,5,19900810,222,10
15465,1990,116,5,19900312,71,10
15465,1990,117,5,19900527,147,10
15465,1990,118,8,19900506,126,10
15465,1990,120,5,19900404,94,10
15465,1990,122,4,19900411,101,10
15465,1990,124,5,19900224,55,10
15465,1990,127,5,19900207,38,10
15465,1990,129,5,19900525,145,10
15465,1990,129,62,19900919,262,10
15465,1990,130,5,19900624,175,10
15465,1990,132,31,19901022,295,10
15465,1990,132,62,19901018,291,10
15465,1990,136,6,19900614,165,10
15465,1990,138,5,19900504,124,10
15465,1990,202,18,19900607,158,10
15465,1990,204,24,19900714,195,10
15465,1990,207,10,19900312,71,10
15465,1990,207,18,19900614,165,10
15465,1990,253,13,19900623,174,10
15465,1990,310,5,19900414,104,10
15465,1990,311,29,19900728,209,10
15465,1990,313,29,19901010,283,10
15465,1990,320,5,19900401,91,10
15465,1990,322,29,19900921,264,10
15465,1990,331,29,19900611,162,10
15465,1990,340,29,19900715,196,10
15465,1990,350,29,19900728,209,10
15465,1990,350,4,19900303,62,10
15465,1990,350,5,19900324,83,10
15465,1990,371,29,19900831,243,10
15465,1990,372,29,19900831,243,10
15465,1991,102,5,19910331,90,10
15465,1991,103,62,19910827,239,10
15465,1991,112,31,19911019,292,10
15465,1991,112,4,19910412,102,10
15465,1991,113,5,19910301,60,10
15465,1991,116,5,19910313,72,10
15465,1991,117,5,19910624,175,10
15465,1991,120,5,19910416,106,10
15465,1991,122,31,19911030,303,10
15465,1991,127,5,19910225,56,10
15465,1991,129,5,19910617,168,10
15465,1991,129,62,19910925,268,10
15465,1991,132,31,19911020,293,10
15465,1991,202,18,19910619,170,10
15465,1991,311,29,19910909,252,10
15465,1991,311,5,19910511,131,10
15465,1991,313,29,19911012,285,10
15465,1991,320,5,19910414,104,10
15465,1991,322,29,19911014,287,10
15465,1991,330,5,19910414,104,10
15465,1991,340,29,19910806,218,10
15465,1991,340,5,19910430,120,10
15465,1991,350,4,19910320,79,10
15465,1991,350,5,19910410,100,10
15465,1991,360,29,19910718,199,10
15465,1991,360,5,19910413,103,10
15465,1992,102,5,19920406,96,10
15465,1992,103,4,19920411,101,10
15465,1992,103,5,19920518,138,10
15465,1992,103,62,19920825,237,10
15465,1992,104,4,19920513,133,10
15465,1992,105,61,19920412,102,10
15465,1992,105,63,19921018,291,10
15465,1992,105,64,19921104,308,10
15465,1992,108,5,19920505,125,10
15465,1992,109,5,19920325,84,10
15465,1992,112,3,19920417,107,10
15465,1992,112,4,19920421,111,10
15465,1992,113,5,19920225,56,10
15465,1992,114,5,19920820,232,10
15465,1992,116,5,19920228,59,10
15465,1992,117,5,19920531,151,10
15465,1992,117,62,19920901,244,10
15465,1992,120,5,19920427,117,10
15465,1992,121,5,19920601,152,10
15465,1992,122,3,19920324,83,10
15465,1992,122,4,19920412,102,10
15465,1992,122,5,19920514,134,10
15465,1992,122,62,19920920,263,10
15465,1992,123,31,19920908,251,10
15465,1992,123,32,19920928,271,10
15465,1992,125,5,19920426,116,10
15465,1992,127,5,19920228,59,10
15465,1992,128,5,19920301,60,10
15465,1992,129,5,19920530,150,10
15465,1992,129,62,19920831,243,10
15465,1992,130,5,19920616,167,10
15465,1992,132,31,19921008,281,10
15465,1992,132,32,19921110,314,10
15465,1992,132,4,19920510,130,10
15465,1992,132,62,19921006,279,10
15465,1992,135,5,19920520,140,10
15465,1992,135,6,19920523,143,10
15465,1992,136,6,19920603,154,10
15465,1992,138,5,19920520,140,10
15465,1992,201,1,19920227,58,10
15465,1992,201,26,19920525,145,10
15465,1992,201,28,19920809,221,10
15465,1992,202,10,19920925,268,10
15465,1992,202,12,19921015,288,10
15465,1992,202,15,19920505,125,10
15465,1992,202,18,19920623,174,10
15465,1992,202,19,19920718,199,10
15465,1992,202,21,19920730,211,10
15465,1992,202,24,19920812,224,10
15465,1992,204,10,19920918,261,10
15465,1992,204,12,19920930,273,10
15465,1992,204,15,19920410,100,10
15465,1992,204,18,19920518,138,10
15465,1992,204,21,19920724,205,10
15465,1992,204,24,19920804,216,10
15465,1992,205,10,19920912,255,10
15465,1992,205,12,19920922,265,10
15465,1992,205,14,19921010,283,10
15465,1992,205,17,19920402,92,10
15465,1992,205,22,19920812,224,10
15465,1992,205,24,19920818,230,10
15465,1992,205,5,19920502,122,10
15465,1992,205,67,19920320,79,10
15465,1992,215,10,19920504,124,10
15465,1992,215,12,19920519,139,10
15465,1992,215,19,19920910,253,10
15465,1992,215,24,19920921,264,10
15465,1992,215,65,19920720,201,10
15465,1992,215,67,19920602,153,10
15465,1992,253,10,19920422,112,10
15465,1992,253,12,19920505,125,10
15465,1992,253,13,19920620,171,10
15465,1992,253,24,19921010,283,10
15465,1992,311,29,19920731,212,10
15465,1992,311,3,19920323,82,10
15465,1992,311,5,19920508,128,10
15465,1992,311,6,19920510,130,10
15465,1992,311,7,19920517,137,10
15465,1992,313,29,19921017,290,10
15465,1992,313,3,19920322,81,10
15465,1992,313,5,19920510,130,10
15465,1992,313,6,19920512,132,10
15465,1992,313,7,19920519,139,10
15465,1992,322,29,19921019,292,10
15465,1992,322,5,19920427,117,10
15465,1992,322,6,19920429,119,10
15465,1992,322,7,19920512,132,10
15465,1992,330,29,19920623,174,10
15465,1992,330,31,19921015,288,10
15465,1992,330,5,19920422,112,10
15465,1992,330,6,19920424,114,10
15465,1992,330,7,19920509,129,10
15465,1992,340,29,19920714,195,10
15465,1992,340,5,19920430,120,10
15465,1992,340,6,19920504,124,10
15465,1992,340,7,19920513,133,10
15465,1992,350,29,19920710,191,10
15465,1992,350,3,19920225,56,10
15465,1992,350,4,19920319,78,10
15465,1992,350,5,19920419,109,10
15465,1993,102,5,19930325,84,10
15465,1993,103,3,19930401,91,10
15465,1993,103,4,19930416,106,10
15465,1993,103,5,19930505,125,10
15465,1993,103,62,19930803,215,10
15465,1993,104,4,19930506,126,10
15465,1993,105,61,19930418,108,10
15465,1993,105,63,19931104,308,10
15465,1993,105,64,19931120,324,10
15465,1993,108,5,19930426,116,10
15465,1993,109,5,19930417,107,10
15465,1993,112,3,19930416,106,10
15465,1993,112,31,19931021,294,10
15465,1993,112,32,19931110,314,10
15465,1993,112,4,19930420,110,10
15465,1993,114,5,19930705,186,10
15465,1993,116,5,19930314,73,10
15465,1993,117,5,19930527,147,10
15465,1993,117,62,19930912,255,10
15465,1993,120,5,19930424,114,10
15465,1993,121,5,19930518,138,10
15465,1993,122,3,19930322,81,10
15465,1993,122,31,19931024,297,10
15465,1993,122,32,19931110,314,10
15465,1993,122,4,19930415,105,10
15465,1993,122,5,19930421,111,10
15465,1993,122,62,19930918,261,10
15465,1993,123,31,19930927,270,10
15465,1993,123,32,19931014,287,10
15465,1993,123,4,19930422,112,10
15465,1993,124,5,19930320,79,10
15465,1993,125,5,19930418,108,10
15465,1993,127,5,19930218,49,10
15465,1993,129,5,19930525,145,10
15465,1993,129,62,19930826,238,10
15465,1993,130,5,19930611,162,10
15465,1993,132,31,19931010,283,10
15465,1993,132,32,19931030,303,10
15465,1993,132,4,19930428,118,10
15465,1993,135,5,19930506,126,10
15465,1993,135,6,19930508,128,10
15465,1993,136,6,19930528,148,10
15465,1993,138,5,19930502,122,10
15465,1993,138,62,19930907,250,10
15465,1993,201,1,19930316,75,10
15465,1993,201,26,19930610,161,10
15465,1993,201,28,19930715,196,10
15465,1993,202,10,19931010,283,10
15465,1993,202,12,19931025,298,10
15465,1993,202,15,19930415,105,10
15465,1993,202,18,19930616,167,10
15465,1993,202,19,19930715,196,10
15465,1993,202,21,19930810,222,10
15465,1993,202,24,19930821,233,10
15465,1993,204,10,19930910,253,10
15465,1993,204,12,19930928,271,10
15465,1993,204,15,19930410,100,10
15465,1993,204,18,19930525,145,10
15465,1993,204,21,19930801,213,10
15465,1993,204,24,19930815,227,10
15465,1993,205,10,19930825,237,10
15465,1993,205,12,19930922,265,10
15465,1993,205,14,19931005,278,10
15465,1993,205,17,19930404,94,10
15465,1993,205,22,19930818,230,10
15465,1993,205,24,19930820,232,10
15465,1993,205,5,19930430,120,10
15465,1993,205,67,19930315,74,10
15465,1993,215,10,19930425,115,10
15465,1993,215,12,19930530,150,10
15465,1993,215,19,19930915,258,10
15465,1993,215,20,19930920,263,10
15465,1993,215,21,19930925,268,10
15465,1993,215,24,19931020,293,10
15465,1993,215,5,19930730,211,10
15465,1993,215,65,19930720,201,10
15465,1993,215,67,19930610,161,10
15465,1993,253,10,19930415,105,10
15465,1993,253,12,19930428,118,10
15465,1993,253,13,19930601,152,10
15465,1993,253,24,19931020,293,10
15465,1993,311,29,19930718,199,10
15465,1993,311,3,19930405,95,10
15465,1993,311,5,19930428,118,10
15465,1993,311,6,19930429,119,10
15465,1993,311,7,19930505,125,10
15465,1993,313,29,19930929,272,10
15465,1993,313,3,19930404,94,10
15465,1993,313,32,19931030,303,10
15465,1993,313,5,19930428,118,10
15465,1993,313,6,19930429,119,10
15465,1993,313,7,19930505,125,10
15465,1993,322,29,19931001,274,10
15465,1993,322,5,19930422,112,10
15465,1993,322,6,19930425,115,10
15465,1993,322,7,19930428,118,10
15465,1993,330,29,19930618,169,10
15465,1993,330,31,19931016,289,10
15465,1993,330,5,19930421,111,10
15465,1993,330,6,19930423,113,10
15465,1993,330,7,19930428,118,10
15465,1993,340,29,19930721,202,10
15465,1993,340,5,19930424,114,10
15465,1993,340,6,19930425,115,10
15465,1993,340,7,19930429,119,10
15465,1993,350,29,19930710,191,10
15465,1993,350,3,19930310,69,10
15465,1993,350,4,19930401,91,10
15465,1993,350,5,19930423,113,10
15465,1993,360,29,19930626,177,10
15465,1993,360,5,19930423,113,10
15465,1994,102,5,19940326,85,10
15465,1994,103,3,19940322,81,10
15465,1994,103,4,19940404,94,10
15465,1994,103,62,19940808,220,10
15465,1994,104,4,19940501,121,10
15465,1994,105,61,19940421,111,10
15465,1994,105,63,19941026,299,10
15465,1994,105,64,19941116,320,10
15465,1994,108,5,19940508,128,10
15465,1994,109,5,19940324,83,10
15465,1994,112,3,19940418,108,10
15465,1994,112,31,19941018,291,10
15465,1994,112,32,19941106,310,10
15465,1994,112,4,19940423,113,10
15465,1994,114,5,19940730,211,10
15465,1994,116,5,19940320,79,10
15465,1994,117,5,19940529,149,10
15465,1994,117,62,19940920,263,10
15465,1994,120,5,19940425,115,10
15465,1994,121,5,19940608,159,10
15465,1994,122,3,19940312,71,10
15465,1994,122,31,19941025,298,10
15465,1994,122,32,19941112,316,10
15465,1994,122,4,19940409,99,10
15465,1994,122,5,19940501,121,10
15465,1994,122,62,19941001,274,10
15465,1994,123,4,19940423,113,10
15465,1994,124,5,19940322,81,10
15465,1994,125,5,19940421,111,10
15465,1994,127,5,19940228,59,10
15465,1994,129,5,19940528,148,10
15465,1994,129,62,19940901,244,10
15465,1994,130,5,19940624,175,10
15465,1994,132,31,19941015,288,10
15465,1994,132,32,19941101,305,10
15465,1994,132,4,19940428,118,10
15465,1994,135,5,19940515,135,10
15465,1994,135,6,19940520,140,10
15465,1994,136,6,19940606,157,10
15465,1994,138,5,19940510,130,10
15465,1994,138,62,19940910,253,10
15465,1994,201,1,19940306,65,10
15465,1994,201,26,19940616,167,10
15465,1994,201,28,19940720,201,10
15465,1994,202,10,19940918,261,10
15465,1994,202,12,19941010,283,10
15465,1994,202,15,19940412,102,10
15465,1994,202,18,19940613,164,10
15465,1994,202,19,19940718,199,10
15465,1994,202,21,19940812,224,10
15465,1994,202,24,19940823,235,10
15465,1994,203,10,19940912,255,10
15465,1994,203,12,19940928,271,10
15465,1994,204,10,19940912,255,10
15465,1994,204,12,19940926,269,10
15465,1994,204,15,19940414,104,10
15465,1994,204,18,19940602,153,10
15465,1994,204,21,19940626,177,10
15465,1994,204,24,19940708,189,10
15465,1994,205,10,19940825,237,10
15465,1994,205,12,19940905,248,10
15465,1994,205,14,19940910,253,10
15465,1994,205,17,19940518,138,10
15465,1994,205,22,19940820,232,10
15465,1994,205,24,19940827,239,10
15465,1994,205,5,19940529,149,10
15465,1994,205,67,19940315,74,10
15465,1994,215,10,19940416,106,10
15465,1994,215,12,19940515,135,10
15465,1994,215,19,19940916,259,10
15465,1994,215,20,19940922,265,10
15465,1994,215,21,19940927,270,10
15465,1994,215,24,19941012,285,10
15465,1994,215,5,19940801,213,10
15465,1994,215,65,19940720,201,10
15465,1994,215,67,19940612,163,10
15465,1994,253,10,19940410,100,10
15465,1994,253,12,19940430,120,10
15465,1994,253,13,19940715,196,10
15465,1994,253,24,19941017,290,10
15465,1994,311,29,19940726,207,10
15465,1994,311,3,19940325,84,10
15465,1994,311,5,19940430,120,10
15465,1994,311,6,19940501,121,10
15465,1994,311,7,19940511,131,10
15465,1994,313,29,19941012,285,10
15465,1994,313,3,19940329,88,10
15465,1994,313,32,19941021,294,10
15465,1994,313,5,19940501,121,10
15465,1994,313,6,19940502,122,10
15465,1994,313,7,19940513,133,10
15465,1994,322,29,19941014,287,10
15465,1994,322,5,19940423,113,10
15465,1994,322,6,19940425,115,10
15465,1994,322,7,19940503,123,10
15465,1994,330,29,19940702,183,10
15465,1994,330,31,19941021,294,10
15465,1994,330,5,19940420,110,10
15465,1994,330,6,19940421,111,10
15465,1994,330,7,19940429,119,10
15465,1994,340,29,19940728,209,10
15465,1994,340,5,19940426,116,10
15465,1994,340,6,19940428,118,10
15465,1994,340,7,19940501,121,10
15465,1994,350,29,19940719,200,10
15465,1994,350,3,19940301,60,10
15465,1994,350,4,19940320,79,10
15465,1994,360,29,19940625,176,10
15465,1994,360,5,19940416,106,10
15465,1995,102,5,19950324,83,10
15465,1995,103,3,19950327,86,10
15465,1995,103,32,19951011,284,10
15465,1995,103,4,19950419,109,10
15465,1995,103,5,19950518,138,10
15465,1995,103,62,19950919,262,10
15465,1995,104,4,19950512,132,10
15465,1995,105,61,19950414,104,10
15465,1995,105,63,19951102,306,10
15465,1995,105,64,19951122,326,10
15465,1995,108,5,19950507,127,10
15465,1995,109,5,19950331,90,10
15465,1995,112,3,19950410,100,10
15465,1995,112,31,19951020,293,10
15465,1995,112,32,19951113,317,10
15465,1995,112,4,19950420,110,10
15465,1995,114,5,19950803,215,10
15465,1995,116,5,19950220,51,10
15465,1995,117,5,19950619,170,10
15465,1995,117,62,19950928,271,10
15465,1995,120,5,19950425,115,10
15465,1995,121,5,19950618,169,10
15465,1995,122,3,19950318,77,10
15465,1995,122,31,19951103,307,10
15465,1995,122,32,19951119,323,10
15465,1995,122,4,19950406,96,10
15465,1995,122,5,19950503,123,10
15465,1995,123,31,19951011,284,10
15465,1995,123,32,19951109,313,10
15465,1995,123,4,19950424,114,10
15465,1995,125,5,19950423,113,10
15465,1995,127,5,19950213,44,10
15465,1995,129,5,19950630,181,10
15465,1995,129,62,19950910,253,10
15465,1995,130,5,19950704,185,10
15465,1995,132,31,19951028,301,10
15465,1995,132,32,19951120,324,10
15465,1995,132,4,19950502,122,10
15465,1995,135,5,19950525,145,10
15465,1995,135,6,19950530,150,10
15465,1995,136,6,19950605,156,10
15465,1995,138,5,19950512,132,10
15465,1995,138,62,19950912,255,10
15465,1995,201,1,19950310,69,10
15465,1995,201,26,19950522,142,10
15465,1995,202,10,19950926,269,10
15465,1995,202,12,19951010,283,10
15465,1995,202,15,19950401,91,10
15465,1995,202,18,19950712,193,10
15465,1995,202,19,19950722,203,10
15465,1995,202,21,19950730,211,10
15465,1995,202,24,19950905,248,10
15465,1995,203,10,19950925,268,10
15465,1995,203,12,19951005,278,10
15465,1995,203,15,19950328,87,10
15465,1995,203,18,19950710,191,10
15465,1995,203,21,19950820,232,10
15465,1995,203,24,19950824,236,10
15465,1995,203,5,19950712,193,10
15465,1995,203,6,19950720,201,10
15465,1995,204,10,19950920,263,10
15465,1995,204,12,19951005,278,10
15465,1995,204,15,19950610,161,10
15465,1995,204,18,19950625,176,10
15465,1995,204,21,19950703,184,10
15465,1995,204,24,19950728,209,10
15465,1995,205,10,19950815,227,10
15465,1995,205,12,19950830,242,10
15465,1995,205,14,19950902,245,10
15465,1995,205,17,19950425,115,10
15465,1995,205,22,19950726,207,10
15465,1995,205,24,19950805,217,10
15465,1995,205,5,19950528,148,10
15465,1995,215,10,19950508,128,10
15465,1995,215,12,19950522,142,10
15465,1995,215,19,19950809,221,10
15465,1995,215,20,19950830,242,10
15465,1995,215,21,19950928,271,10
15465,1995,215,24,19951002,275,10
15465,1995,215,5,19950720,201,10
15465,1995,215,65,19950710,191,10
15465,1995,215,67,19950630,181,10
15465,1995,252,10,19950428,118,10
15465,1995,252,12,19950518,138,10
15465,1995,252,13,19950715,196,10
15465,1995,252,24,19951015,288,10
15465,1995,311,29,19950803,215,10
15465,1995,311,3,19950401,91,10
15465,1995,311,32,19951011,284,10
15465,1995,311,5,19950504,124,10
15465,1995,311,6,19950505,125,10
15465,1995,311,7,19950515,135,10
15465,1995,313,29,19951001,274,10
15465,1995,313,3,19950403,93,10
15465,1995,313,32,19951102,306,10
15465,1995,313,5,19950505,125,10
15465,1995,313,6,19950506,126,10
15465,1995,313,7,19950519,139,10
15465,1995,322,29,19951003,276,10
15465,1995,322,5,19950425,115,10
